appid	sessionid	app	msg	apprisk	srcip	dstip	DeviceID
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
32609	4966	IP.Multicast	Network.Service: IP.Multicast	elevated	192.168.1.197	239.255.255.250	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
42967	4938	BACnet_Read.Property.Multiple	Operational.Technology: BACnet_Read.Property.Multiple	elevated	192.168.1.200	192.168.1.195	
42999	4938	BACnet_Complex.ACK	Operational.Technology: BACnet_Complex.ACK	elevated	192.168.1.200	192.168.1.195	
